Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (77) const -> . TRUE
    (78) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 155
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 146

    (36) ostmt -> IF LRB exp RRB cstmt elseiflist . ELSE ostmt
    (42) cstmt -> IF LRB exp RRB cstmt elseiflist . ELSE cstmt
    (44) elseiflist -> elseiflist . ELSEIF LRB exp RRB cstmt

    ELSE            shift and go to state 156
    ELSEIF          shift and go to state 157


state 147

    (45) elseiflist -> eps .

    ELSE            reduce using rule 45 (elseiflist -> eps .)
    ELSEIF          reduce using rule 45 (elseiflist -> eps .)


state 148

    (39) cstmt -> WHILE LRB . exp RRB cstmt
    (33) ostmt -> WHILE LRB . exp RRB ostmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 158
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 149

    (40) cstmt -> FOR LRB . ID IN ID RRB cstmt
    (41) cstmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (34) ostmt -> FOR LRB . ID IN ID RRB ostmt
    (35) ostmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE

    ID              shift and go to state 159
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 160
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 150

    (48) simple -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (29) cases -> cases . case
    (28) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 161
    WHERE           shift and go to state 163

    case                           shift and go to state 162

state 151

    (30) cases -> eps .

    RCB             reduce using rule 30 (cases -> eps .)
    WHERE           reduce using rule 30 (cases -> eps .)


state 152

    (34) ostmt -> FOR LRB ID IN ID RRB ostmt .

    RCB             reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    WHILE           reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    FOR             reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    IF              reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    ON              reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    RETURN          reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    PRINT           reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    LCB             reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    SUB             reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    NOT             reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    LRB             reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    ID              reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    INTEGERNUMBER   reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    FLOATNUMBER     reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    TRUE            reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    FALSE           reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    WHERE           reduce using rule 34 (ostmt -> FOR LRB ID IN ID RRB ostmt .)


state 153

    (40) cstmt -> FOR LRB ID IN ID RRB cstmt .

    RCB             reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    WHILE           reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    FOR             reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    IF              reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    ON              reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    RETURN          reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    PRINT           reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    LCB             reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    SUB             reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    NOT             reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    LRB             reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    ID              reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    INTEGERNUMBER   reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    FLOATNUMBER     reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    TRUE            reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    FALSE           reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    ELSE            reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    ELSEIF          reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    WHERE           reduce using rule 40 (cstmt -> FOR LRB ID IN ID RRB cstmt .)


state 154

    (35) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB ostmt
    (41) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB cstmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    RRB             shift and go to state 164
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 155

    (42) cstmt -> IF LRB exp . RRB cstmt elseiflist ELSE cstmt
    (36) ostmt -> IF LRB exp . RRB cstmt elseiflist ELSE ostmt
    (37) ostmt -> IF LRB exp . RRB cstmt
    (38) ostmt -> IF LRB exp . RRB ostmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    RRB             shift and go to state 165
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 156

    (36) ostmt -> IF LRB exp RRB cstmt elseiflist ELSE . ostmt
    (42) cstmt -> IF LRB exp RRB cstmt elseiflist ELSE . cstmt
    (33) ostmt -> . WHILE LRB exp RRB ostmt
    (34) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (37) ostmt -> . IF LRB exp RRB cstmt
    (38) ostmt -> . IF LRB exp RRB ostmt
    (39) cstmt -> . WHILE LRB exp RRB cstmt
    (40) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (43) cstmt -> . simple
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    WHILE           shift and go to state 90
    FOR             shift and go to state 92
    IF              shift and go to state 93
    ON              shift and go to state 97
    RETURN          shift and go to state 98
    PRINT           shift and go to state 99
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 91
    cstmt                          shift and go to state 166
    ostmt                          shift and go to state 167
    simple                         shift and go to state 94
    block                          shift and go to state 95
    vardec                         shift and go to state 96
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 100
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 157

    (44) elseiflist -> elseiflist ELSEIF . LRB exp RRB cstmt

    LRB             shift and go to state 168


state 158

    (39) cstmt -> WHILE LRB exp . RRB cstmt
    (33) ostmt -> WHILE LRB exp . RRB ostmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    RRB             shift and go to state 169
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
