Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    INTEGERNUMBER   reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    FLOATNUMBER     reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    TRUE            reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    FALSE           reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    WHERE           reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)


state 156

    (42) cstmt -> FOR LRB ID IN ID RRB cstmt .

    RCB             reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    IF              reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    FOR             reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    WHILE           reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    ON              reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    RETURN          reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    PRINT           reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    LCB             reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    SUB             reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    NOT             reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    LRB             reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    ID              reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    INTEGERNUMBER   reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    FLOATNUMBER     reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    TRUE            reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    FALSE           reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    ELSE            reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    ELSEIF          reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)
    WHERE           reduce using rule 42 (cstmt -> FOR LRB ID IN ID RRB cstmt .)


state 157

    (48) simple -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 168


state 158

    (29) cases -> cases case .

    RCB             reduce using rule 29 (cases -> cases case .)
    WHERE           reduce using rule 29 (cases -> cases case .)


state 159

    (28) case -> WHERE . const COLON stmtlist
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    const                          shift and go to state 169

state 160

    (40) cstmt -> IF LRB exp RRB . cstmt elseiflist ELSE cstmt
    (33) ostmt -> IF LRB exp RRB . cstmt
    (34) ostmt -> IF LRB exp RRB . ostmt
    (35) ostmt -> IF LRB exp RRB . cstmt elseiflist ELSE ostmt
    (39) cstmt -> . simple
    (40) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (43) cstmt -> . WHILE LRB exp RRB cstmt
    (33) ostmt -> . IF LRB exp RRB cstmt
    (34) ostmt -> . IF LRB exp RRB ostmt
    (35) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (36) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (37) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (38) ostmt -> . WHILE LRB exp RRB ostmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    IF              shift and go to state 128
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    ON              shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 87
    cstmt                          shift and go to state 170
    ostmt                          shift and go to state 130
    simple                         shift and go to state 90
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 96
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 161

    (40) cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .

    RCB             reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    IF              reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    FOR             reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    WHILE           reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    ON              reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    RETURN          reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    PRINT           reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    LCB             reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    SUB             reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    NOT             reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    LRB             reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    ID              reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    INTEGERNUMBER   reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    FLOATNUMBER     reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    TRUE            reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    FALSE           reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    ELSE            reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    ELSEIF          reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    WHERE           reduce using rule 40 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)


state 162

    (35) ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .

    RCB             reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    IF              reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    FOR             reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    WHILE           reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    ON              reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    RETURN          reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    PRINT           reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    LCB             reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    SUB             reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    NOT             reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    LRB             reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    ID              reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    INTEGERNUMBER   reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    FLOATNUMBER     reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    TRUE            reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    FALSE           reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    WHERE           reduce using rule 35 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)


state 163

    (44) elseiflist -> elseiflist ELSEIF LRB . exp RRB cstmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 171
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 164

    (41) cstmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB cstmt
    (36) ostmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB ostmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 172
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 165

    (42) cstmt -> FOR LRB ID IN . ID RRB cstmt
    (37) ostmt -> FOR LRB ID IN . ID RRB ostmt

    ID              shift and go to state 173


state 166

    (43) cstmt -> WHILE LRB exp RRB . cstmt
    (38) ostmt -> WHILE LRB exp RRB . ostmt
    (39) cstmt -> . simple
    (40) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (43) cstmt -> . WHILE LRB exp RRB cstmt
    (33) ostmt -> . IF LRB exp RRB cstmt
    (34) ostmt -> . IF LRB exp RRB ostmt
    (35) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (36) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (37) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (38) ostmt -> . WHILE LRB exp RRB ostmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    IF              shift and go to state 128
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    ON              shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    LCB             shift and go to state 42
